stopIdentifier,stopNr,Longitude,Latitude,DemandWeight,DemandVolume,BoxAmount,TourStopId
9bd7d686134125bc57c02619b20dcc19,34,13.2989006,52.5107884,7.300000000000001,68.4,2,42712
a87932cd351a8ee141a90a2368d3b387,35,13.30329,52.510582,9.76,68.4,2,42713
72d1af7cc6a34ad785188d431a3ffb45,36,13.3027343,52.51003290000001,4.71,34.2,1,42714
095c1d377fd693b40a3f5370b9004032,37,13.3090336,52.5090406,5.572,68.4,2,42715
22c5d0a79a90eb5ecf6e6ad99dc5a351,38,13.3047152,52.5064208,15.209999999999997,102.60000000000001,3,42716
224338f0531fa6851a899df0133fc764,39,13.3170208,52.50679299999999,13.13214,68.4,2,42717
fa09c4d3f4fd5417ff87341fb5a9bf52,40,13.3443913,52.49328740000001,4.4,34.2,1,42718
b317c98999b4eb4ba52b0ec5963f6ab0,41,13.3456902,52.5020493,1.85,34.2,1,42743
8be0a2c1750be4dea7e2f80d6a5a9e1d,42,13.3435035,52.5083692,5.47499,68.4,2,42744
a4f3f4f1c72e6be31176f3bee6e66bd8,43,13.3435035,52.5083692,17.009999999999998,68.4,2,42745
fef9db6e09fc815a7e14b9dfbc165699,44,13.31227,52.51882999999999,4.11,34.2,1,42748
93d014ebbc2b208da5f02d8a006dd26a,45,13.327921,52.5162996,2.52,34.2,1,42749
93d014ebbc2b208da5f02d8a006dd26a/1,46,13.327921,52.5162996,11,68.4,2,42750
9776b63187cf18ed6d9c6b67c9ac8765,47,13.327921,52.5162996,2.52,34.2,1,42751
29116d65f1f8cf2929bc161997f5e899,48,13.327921,52.5162996,14.29,34.2,1,42752
9776b63187cf18ed6d9c6b67c9ac8765/1,49,13.327921,52.5162996,14.19,34.2,1,42753
b67e32825e265cd51f1acb32b7c762a6,50,13.3249626,52.5163585,22.78,34.2,1,42754
6e1b7a1366d3790cdd7b2c5b62428823,51,13.3249626,52.5163585,3.4,34.2,1,42755
6e1b7a1366d3790cdd7b2c5b62428823/1,52,13.3249626,52.5163585,3.4,34.2,1,42756
6e1b7a1366d3790cdd7b2c5b62428823/2,53,13.3249626,52.5163585,3.4,34.2,1,42757
6e1b7a1366d3790cdd7b2c5b62428823/3,54,13.3249626,52.5163585,3.4,34.2,1,42758
6e1b7a1366d3790cdd7b2c5b62428823/4,55,13.3249626,52.5163585,3.4,34.2,1,42759
e37568ca66876d50d6a441c49309580e,56,13.3179026,52.5157236,14.0498,70.2,2,42760
b38078425cb9673e0efae9937e44225e,57,13.3194095,52.5174628,0.9,34.2,1,42761
8ce9a23d9a1ad2876c6c2a2314faddab,58,13.3171851,52.5180988,30.24669,172.8,5,42762
4f91b9f334df8716dc1b91aa62d1c37e,59,13.3168092,52.51850229999999,6.38,68.4,2,42763
7382a685f086aa0a42890619bf6fac09,60,13.32379,52.51822,9.96748,34.2,1,42765
32e38fa9a0b9b8ee3a66b45fbdfc8658,61,13.3275829,52.5212531,9.2,68.4,2,42766
49a6f17968d295fde9203b9f5603c2a4,62,13.3275152,52.5218185,4.532,68.4,2,42767
5f042c10814ea3880469f5d2acf20bf5,63,13.3360109,52.5028091,5.1,68.4,2,42770
845dd40b843178c120c6db83d0645eeb,64,13.3336765,52.5029485,5.3,34.2,1,42771
